audit_source	module_name	specificity_class	category	panel_role	description	dr_v16b_claim_status	dr_resid_t2d_bmi_v16b_claim_status	t2d_v16b_claim_status	bmi_v16b_claim_status	dr_ripple_d_v16_z	dr_resid_t2d_bmi_ripple_d_v16_z	t2d_ripple_d_v16_z	bmi_ripple_d_v16_z	dr_ripple_d_v16_empirical_p	dr_resid_t2d_bmi_ripple_d_v16_empirical_p	dr_ripple_d_q_full_library	dr_resid_t2d_bmi_ripple_d_q_full_library	dr_module_specific_rank_q_full_library	dr_resid_t2d_bmi_module_specific_rank_q_full_library	dr_top1_gene	dr_top1_gene_score	dr_n_loci	dr_n_effective_loci	dr_top1_locus_contribution	dr_top5_locus_contribution	dr_v16b_downgrade_reason	dr_resid_t2d_bmi_v16b_downgrade_reason
dr_specific_library_v1_retinal_only_n5000	DR_BASEMENT_MEMBRANE_ECM_REMODELING	DR_residual_only_suggestive	basement_membrane_ecm_remodeling	dr_retinal_vascular_pathobiology	Basement membrane, collagen, laminin and matrix remodeling.	raw_enrichment_only	exploratory_locus_distributed_candidate	negative	negative	0.7099037424188074	1.5655001779454267	0.5468267106952048	-1.356691790484564	0.2315536892621475	0.0375924815036992	0.7409718056388722	0.3007398520295941	0.4399120175964807	0.2335532893421315	LAMC1	14.917756109678338	23	10.244836395243302	0.1267642853907765	0.607113564884907	null_quality_balanced;pseudo_window_stability;multiplicity;top_tail;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk
dr_specific_library_v1_retinal_only_n5000	DR_OXIDATIVE_STRESS_MITOCHONDRIAL_INJURY	DR_residual_suggestive_not_T2D_BMI	oxidative_stress_mitochondrial_injury	dr_metabolic_stress_pathobiology	Oxidative stress response, antioxidant enzymes and mitochondrial injury.	exploratory_locus_distributed_candidate	exploratory_locus_distributed_candidate	negative	negative	1.5734775867739332	1.6723964616054694	-0.1574261697905858	0.2042157383588245	0.022995400919816	0.0267946410717856	0.3679264147170566	0.3007398520295941	0.4399120175964807	0.2335532893421315	DUOX1	2.643423719408833	18	7.911772069747459	0.1979165947789133	0.7035415553773796	null_quality_balanced;pseudo_window_stability;multiplicity	null_quality_balanced;pseudo_window_stability;multiplicity
dr_specific_library_v1_retinal_only_n5000	DR_MULLER_GLIA_NEUROVASCULAR_UNIT	negative_or_non_specific	muller_glia_neurovascular_unit	dr_neurovascular_unit_pathobiology	Muller glia and neurovascular-unit support programs.	negative	negative	negative	negative	0.8745413424983468	1.351302705531701	-0.9199570066349624	-1.4807922203580492	0.131373725254949	0.0675864827034593	0.6054789042191562	0.3604612410851163	0.6612010931147103	0.7460907818436313	GLUL	1.7608351437456329	16	8.083445526515938	0.171419592889286	0.7144610213323876	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_NEURONAL_PHOTORECEPTOR_STRESS	negative_or_non_specific	neuronal_photoreceptor_stress	dr_neuroretinal_pathobiology	Photoreceptor and retinal neuronal stress markers.	negative	negative	negative	negative	0.9149631297714568	1.0495253812466336	-0.5974323845637859	1.0877545997025515	0.1319736052789442	0.1355728854229154	0.6054789042191562	0.4913303053674979	0.6612010931147103	0.7649670065986802	CNGA1	2.777139391961854	16	3.89517811604274	0.3636914553056702	0.9384785429353876	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_ENDOTHELIAL_DYSFUNCTION_ACTIVATION	negative_or_non_specific	endothelial_dysfunction_activation	dr_retinal_vascular_pathobiology	Endothelial identity, permeability and inflammatory activation.	negative	negative	negative	negative	0.837901241431919	0.7662971932600944	0.0886414787939421	-0.1499713832423159	0.151369726054789	0.2075584883023395	0.6054789042191562	0.4913303053674979	0.6612010931147103	0.7649670065986802	VWF	2.507941183038371	17	6.213492064805423	0.2753987136015169	0.8098259982221261	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_BLOOD_RETINA_BARRIER_TIGHT_JUNCTION	negative_or_non_specific	blood_retina_barrier_tight_junction	dr_retinal_vascular_pathobiology	Blood-retina barrier integrity, tight junctions and endothelial barrier transport.	negative	negative	negative	negative	0.5596786757136142	0.0840505815618574	0.4983635152711229	-0.4100099402020991	0.2965406918616277	0.4919016196760647	0.7907751782976739	0.861627674465107	0.9336132773445311	0.9272145570885822	SLC2A1	4.077734264190588	17	2.627367104593298	0.5392274532469653	1.0	pseudo_window_stability;multiplicity;top_tail;leave_topk;annotation_sensitivity_balanced	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RPE_VISUAL_CYCLE_RETINOID_METABOLISM	negative_or_non_specific	rpe_visual_cycle_retinoid_metabolism	dr_retinal_rpe_pathobiology	RPE visual-cycle and retinoid metabolism genes.	negative	negative	negative	negative	0.2248176364966241	0.9245349222626864	-1.2579485998937427	0.2248057723535054	0.4419116176764647	0.1627674465106978	0.8214357128574284	0.4913303053674979	0.8806965879551363	0.7460907818436313	PRPH2	2.1112841252335226	15	4.865233959919164	0.3319010207410017	0.9209877079826204	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_INFLAMMATION_COMPLEMENT	negative_or_non_specific	inflammation_complement	dr_inflammation_pathobiology	Complement cascade, cytokine and innate immune activation.	negative	negative	negative	negative	0.2024142380273021	-0.3012445038453974	0.6225241859124826	0.8408351162861697	0.4663067386522695	0.6624675064987002	0.8214357128574284	0.861627674465107	0.9336132773445311	0.9272145570885822	NFKB1	6.256744507459035	26	4.267600448681535	0.343533251949291	0.9271247217797056	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_PERICYTE_MURAL_CELL_BIOLOGY	negative_or_non_specific	pericyte_mural_cell_biology	dr_retinal_vascular_pathobiology	Pericyte, mural cell and vascular smooth muscle biology relevant to capillary stability.	negative	negative	negative	negative	0.0842958971932534	0.1295290402648498	0.5373053611801781	-0.0903606408410823	0.5508898220355929	0.4497100579884023	0.8214357128574284	0.861627674465107	0.8759848030393922	0.7649670065986802	PDGFB	2.685666332477028	16	4.138552348197137	0.3608959806909658	0.9194173584624	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RPE_PHAGOLYSOSOME_AUTOPHAGY	negative_or_non_specific	rpe_phagolysosome_autophagy	dr_retinal_rpe_pathobiology	RPE phagocytosis, lysosome and autophagy programs relevant to photoreceptor outer-segment turnover.	negative	negative	negative	exploratory_locus_distributed_candidate	0.001977772236525	-0.4387045763048205	1.2234856416456277	1.8128592567728845	0.5558888222355529	0.7046590681863627	0.8214357128574284	0.861627674465107	0.6612010931147103	0.8888888888888888	TFEB	3.5199883445312787	25	6.811091670996716	0.1970485074398052	0.781100925033365	null_quality_balanced;pseudo_window_stability;multiplicity;top_tail;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RPE_COMPLEMENT_ALTERNATIVE_PATHWAY	negative_or_non_specific	rpe_complement_alternative_pathway	dr_retinal_inflammation_pathobiology	Alternative-complement and RPE-associated inflammatory susceptibility genes.	negative	negative	negative	negative	0.0433493051137661	-0.3654190180372226	-0.447739261257371	-0.2034484092043084	0.5930813837232554	0.7150569886022795	0.8214357128574284	0.861627674465107	0.9336132773445311	0.9272145570885822	HTRA1	2.335726344117932	11	1.910904471508877	0.6626438218470834	1.0	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_MICROGLIA_MACROPHAGE_ACTIVATION	negative_or_non_specific	microglia_macrophage_activation	dr_inflammation_pathobiology	Microglia, macrophage and phagocytic inflammatory activation.	negative	negative	negative	negative	0.0108099343934538	-0.5981707909656896	1.2856113668577722	0.9026583834455216	0.6160767846430714	0.75624875024995	0.8214357128574284	0.861627674465107	0.9336132773445311	0.9272145570885822	APOE	1.6299460657972544	13	3.060554986266342	0.425613380461513	0.9930902653524096	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RETINAL_WNT_NORRIN_BARRIER_ANGIOGENESIS	negative_or_non_specific	retinal_wnt_norrin_barrier_angiogenesis	dr_retinal_vascular_pathobiology	Norrin/Wnt signaling and retinal vascular barrier programs.	negative	negative	negative	negative	-0.3935702047671444	-0.8451450160524319	0.4439777945051014	0.4810515758887329	0.7338532293541292	0.8454309138172366	0.8551432570628732	0.861627674465107	0.8995534226488036	0.8059479013288251	KDR	3.7779739479152488	16	3.7718757412315664	0.4151358253771869	1.0	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RETINAL_CHOLESTEROL_EFFLUX_LXR_APOE	negative_or_non_specific	retinal_cholesterol_efflux_lxr_apoe	dr_retinal_lipid_pathobiology	Retinal lipid handling, cholesterol efflux and LXR/APOE-related pathways.	negative	negative	negative	negative	-0.5437394406089381	-0.5113510378475525	0.3655082760835826	-0.615934894238932	0.748250349930014	0.7268546290741852	0.8551432570628732	0.861627674465107	0.6612010931147103	0.7649670065986802	APOB	4.530110847426564	20	7.931384190807607	0.2000975363159467	0.7144002268417096	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RPE_MELANOSOME_BIOGENESIS_TRAFFICKING	negative_or_non_specific	rpe_melanosome_biogenesis_trafficking	dr_retinal_rpe_pathobiology	RPE melanosome and organelle-trafficking biology relevant to retinal pigment stress.	negative	negative	negative	negative	-0.7967440842701464	0.8189260930115921	-3.235758668866545	-0.5958050730117179	0.8020395920815837	0.2149570085982803	0.8555088982203559	0.4913303053674979	0.6612010931147103	0.2175564887022595	AP3S2	14.3891596224808	30	10.722154158695256	0.128824640788649	0.5882193668648263	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
dr_specific_library_v1_retinal_only_n5000	DR_RETINAL_ANGIOGENESIS_VEGF_HIF	negative_or_non_specific	retinal_angiogenesis_vegf_hif	dr_retinal_vascular_pathobiology	Retinal angiogenesis, hypoxia and VEGF/angiopoietin signaling.	negative	negative	negative	negative	-1.571904494093609	-1.0460660019267085	0.5397754644642273	-0.0405625948379018	0.9292141571685664	0.861627674465107	0.9292141571685664	0.861627674465107	0.6612010931147103	0.7649670065986802	KDR	3.7779739479152488	18	5.789460858258746	0.2396527439298538	0.8894440531176158	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced	null_quality_balanced;pseudo_window_stability;multiplicity;leave_topk;annotation_sensitivity_balanced
